Nummer,name_sanitized,long,lat,Name,Kürzel
4972,"Fürsteneck, Abzw Bf",13.470781,48.717882,"Fürsteneck, Abzw Bf",PFAB
4792,"Fürsteneck, Metzgerei Stegbauer",13.461119,48.7209698,"Fürsteneck, Metzgerei Stegbauer",4792
4320,Voglöd bei Prag,13.4729365,48.7142295,Voglöd bei Prag,PVOG
4887,"Guttenhofen, Abzw",13.52781,48.7149835,"Guttenhofen, Abzw",PAGH
4429,"Künzing, Römerbad Quintana",13.0957065,48.6671511,"Künzing, Römerbad Quintana",4429
4633,Gatzerreuth,13.424887,48.732008,Gatzerreuth,4633
4632,Ilzrettenbach,13.4295445,48.726307,Ilzrettenbach,4632
4631,Kafering,13.436059,48.7181935,Kafering,4631
4634,Rappenhof,13.414531,48.7365645,Rappenhof,4634
4635,"Witzingerreuth, Abzw",13.4053755,48.741483,"Witzingerreuth, Abzw",4635
4629,"Enzersdorf, Kirche",13.421789,48.7128165,"Enzersdorf, Kirche",4629
4630,Spitzendorf,13.438474500000002,48.7137985,Spitzendorf,4630
4628,Witzmannsberg bei Tittling,13.4133115,48.7145915,Witzmannsberg bei Tittling,PDWI
4569,"Bichlberg, Abzw",13.201752,48.6870805,"Bichlberg, Abzw",4569
4573,Hofstetten bei Eging,13.2389455,48.695181000000005,Hofstetten bei Eging,PAHO
4328,Jederschwing,13.233732,48.704709,Jederschwing,4328
4324,Kroißenhof,13.2429615,48.70805,Kroißenhof,4324
4327,Kroißenmühle,13.238779999999998,48.707368,Kroißenmühle,4327
4572,"Mühlreit, Abzw",13.230251,48.6955865,"Mühlreit, Abzw",4572
4574,"Otting, Abzw",13.250328,48.6963085,"Otting, Abzw",4574
4571,Rannetsreit,13.216161,48.691444,Rannetsreit,4571
16066,Alzenhof,13.2514657,48.7204665,Alzenhof,16066
12425,Eging am See,13.272393,48.7123744,Eging am See,12425
938,"Eging, Abzw Kurhaus",13.280303,48.718139,"Eging, Abzw Kurhaus",PEAK
5527,"Eging, Auto Osterer",13.266503,48.7144765,"Eging, Auto Osterer",5527
5528,"Eging, Bahnhof",13.279159,48.712822,"Eging, Bahnhof",PDEB
4545,"Eging, Gh. z. Linde",13.264199,48.711156,"Eging, Gh. z. Linde",PDEL
4546,"Eging, Marktplatz",13.270357,48.712498,"Eging, Marktplatz",PAEM
4547,"Eging, Postamt",13.275091499999998,48.713816,"Eging, Postamt",PAEP
16065,"Eging, Wiesenweg",13.2765266,48.7057297,"Eging, Wiesenweg",16065
4627,Harmering,13.2930185,48.7226095,Harmering,PHAR
4926,Hörmannsdorf bei Thannberg,13.2763545,48.735582,Hörmannsdorf bei Thannberg,PHÖT
16085,Kollmering,13.2294387,48.7615101,Kollmering,16085
4575,"Loipfering, Abzw",13.2606315,48.7039875,"Loipfering, Abzw",PLOA
4323,"Loipfering, Ort",13.2575145,48.705803,"Loipfering, Ort",PLPO
4552,Neuloipfering,13.260635,48.7039885,Neuloipfering,4552
4549,"Neuloipfering, Endl",13.259673,48.699552,"Neuloipfering, Endl",4549
4544,Ruberting/Pullman City,13.2608425,48.6973565,Ruberting/Pullman City,PRPC
4560,"Englburg, Abzw",13.337515,48.7252345,"Englburg, Abzw",4560
4624,"Fürstenstein, Abzw Bf",13.335158,48.7163145,"Fürstenstein, Abzw Bf",4624
4559,"Fürstenstein, Abzw Schloß",13.3337427,48.7215166,"Fürstenstein, Abzw Schloß",4559
4558,"Fürstenstein, Gh. Kerber",13.328491,48.71937,"Fürstenstein, Gh. Kerber",4558
4557,"Fürstenstein, Raiffeisenbank",13.329645,48.7170605,"Fürstenstein, Raiffeisenbank",PAFR
10173,"Fürstenstein, Rathaus",13.329348,48.7156495,"Fürstenstein, Rathaus",PFRH
11056,"Fürstenstein, XXXLutz",13.326301333333332,48.71679633333334,"Fürstenstein, XXXLutz",11056
1132,Hinterberg bei Fürstenstein,13.3428395,48.71292,Hinterberg bei Fürstenstein,1132
16070,Kollnberg,13.3179629,48.7339757,Kollnberg,16070
4622,"Oberpolling, Gh Weber",13.347834,48.7074575,"Oberpolling, Gh Weber",PAOW
4625,Peigerting,13.318056,48.719888,Peigerting,4625
4626,Reutherfurth,13.3091185,48.7268765,Reutherfurth,4626
16416,Reutherfurth-Oed,13.3065221,48.7272743,Reutherfurth-Oed,16416
4561,Eisensteg,13.355014,48.7312515,Eisensteg,4561
16084,Gneisting bei Tittling,13.360614990787074,48.7229761,Gneisting b. Tittling,16084
4637,Hörmannsdorf bei Tittling,13.377995,48.7418015,Hörmannsdorf bei Tittling,PHÖR
4621,Kapfham bei Fürstenstein,13.3479375,48.692735,Kapfham bei Fürstenstein,4621
16075,Kothingrub,13.3959337,48.7524532,Kothingrub,16075
4636,Loizersdorf,13.391865,48.7426105,Loizersdorf,4636
4618,Preming,13.3766705,48.717893,Preming,PPMG
8079,Roitham,13.393573,48.71671,Roitham,8079
11166,Schneidermühle,13.403634,48.756304,Schneidermühle,11166
4620,Stockreuth,13.35798,48.686856,Stockreuth,PSRT
16073,Stützersdorf,13.3712894,48.7486518,Stützersdorf,16073
4449,Taubenweid,13.352778,48.727354,Taubenweid,4449
12438,Tittling,13.3806245,48.7278412,Tittling,12438
0,Tittling Eurospar,13.3791801,48.7218468,Tittling Eurospar,0
4562,"Tittling, Altersheim",13.3741585,48.730411,"Tittling, Altersheim",PTIA
5791,"Tittling, Hötzendorf",13.367252,48.731170500000005,"Tittling, Hötzendorf",5791
4563,"Tittling, Marktplatz",13.3804315,48.728014,"Tittling, Marktplatz",PATM
5575,"Tittling, Realschule",13.377548,48.728247,"Tittling, Realschule",PTRS
16079,Trasfelden,13.4015947,48.7321877,Trasfelden,16079
4617,Wildenberg bei Tittling,13.374587,48.7130345,Wildenberg bei Tittling,4617
5569,"Farnham, Abzw",13.4038215,48.710338,"Farnham, Abzw",PDFH
8078,"Höherberg, Abzw",13.412808,48.695647,"Höherberg, Abzw",8078
5570,Stallham,13.4098425,48.7008165,Stallham,5570
4568,Garham bei Vilshofen,13.1967205,48.684679,Garham bei Vilshofen,PAGA
4566,Reitern,13.182652,48.67779899999999,Reitern,4566
4567,Solla,13.1883545,48.6829545,Solla,4567
4553,Renholding bei Aicha(Autobahn),13.263831,48.667044,Renholding b.Aicha(Autobahn),PREN
5574,"Aicha v.W., Abzw Haselbach",13.299835,48.677788,"Aicha v.W., Abzw Haselbach",PAAH
4183,"Aicha v.W., Gemeinde",13.289344,48.672397,"Aicha v.W., Gemeinde",PAAG
4550,"Aicha v.W., Marktplatz",13.2915795,48.671846,"Aicha v.W., Marktplatz",PAAM
5996,"Aicha v.W., Schloßbreite",13.296734,48.6730205,"Aicha v.W., Schloßbreite",PAIS
4594,"Aicha v.W., Vilshofener Str.",13.292426,48.6713905,"Aicha v.W., Vilshofener Str.",PAVS
5275,Arbing bei Aicha v. W.,13.3036215,48.677122,Arbing bei Aicha v. W.,PAAR
4528,"Fickenhof, Abzw",13.2691295,48.685454500000006,"Fickenhof, Abzw",4528
4527,Klingermühle,13.2785335,48.6793575,Klingermühle,4527
906,Niederham bei Aicha v. W.,13.300747,48.6660805,Niederham bei Aicha v. W.,906
8083,Silling,13.2767855,48.6681205,Silling,8083
4536,"Silling, Abzw",13.274052,48.67132,"Silling, Abzw",4536
4180,Weferting,13.326921,48.67992,Weferting,PAWF
4530,"Wollmering, Abzw",13.2647465,48.692875,"Wollmering, Abzw",4530
4554,"Nammering, Bf",13.3089185,48.6960895,"Nammering, Bf",PDNB
4538,"Nammering, Blumen Koller",13.309987,48.702357,"Nammering, Blumen Koller",4538
4555,"Nammering, Gh. Feichtinger",13.310372,48.7032685,"Nammering, Gh. Feichtinger",PANF
4556,Paradies,13.3182385,48.7069525,Paradies,4556
4576,Renholding bei Nammering,13.3043585,48.687521,Renholding bei Nammering,4576
1594,"Renholding, Gh zur Mauth",13.303694,48.683496,"Renholding, Gh zur Mauth",1594
4614,"Neukirchen v.W., Rathaus",13.382881,48.6867845,"Neukirchen v.W., Rathaus",PNEU
4619,Pilling,13.3709085,48.681797,Pilling,PAPI
4615,Weiding bei Neukirchen v.W.,13.38425,48.694515,Weiding bei Neukirchen v.W.,4615
4945,"Weiding, Abzw Neppersdorf",13.3843815,48.69676200000001,"Weiding, Abzw Neppersdorf",4945
4423,Witzling bei Neukirchen v. W.,13.380197,48.6811485,Witzling bei Neukirchen v. W.,4423
8076,Auretzdorf,13.46947,48.68573,Auretzdorf,8076
4586,"Auretzdorf, Abzw",13.4745085,48.684231,"Auretzdorf, Abzw",PAAU
5571,Büchl,13.41784,48.6932525,Büchl,5571
5573,Haag bei Hutthurm,13.435404,48.6910145,Haag bei Hutthurm,PDHA
4944,"Kalteneck, Abzw Bahnhof",13.453113,48.688781500000005,"Kalteneck, Abzw Bahnhof",PDKB
4954,"Kalteneck, Bahnhof",13.453204,48.688993,"Kalteneck, Bahnhof",PKAB
4943,"Kalteneck, Fuchsmühle",13.455924666666666,48.68656633333333,"Kalteneck, Fuchsmühle",PKAF
4587,Lenzingerberg,13.480271,48.692792,Lenzingerberg,PLEN
16013,Richting,13.4311874,48.683213,Richting,16013
8077,Streifing,13.420677,48.692086,Streifing,8077
5572,Weg bei Hutthurm,13.42776,48.6912985,Weg bei Hutthurm,5572
11441,"Großthannensteig, Abzw.",13.5103125,48.6995895,"Großthannensteig, Abzw.",11441
15030,"Großthannensteig, Abzw. Saderreut",13.509615,48.691046,"Großthannensteig, Abzw. Saderreut",15030
4963,"Großthannensteig, B12",13.5095795,48.691082,"Großthannensteig, B12",PGRO
15031,"Großthannensteig, Wendeplatte",13.506683,48.689748,"Großthannensteig, Wendeplatte",PGWP
4590,Niederpretz,13.5108515,48.716435,Niederpretz,4590
4796,Oberpretz,13.5006555,48.705453,Oberpretz,POPZ
4588,Prag,13.482507,48.7049385,Prag,4588
4797,"Prag B12, Abzw",13.510268,48.6995955,"Prag B12, Abzw",PAPG
5317,"Prag St 2321, Abzw Wimperstadl",13.509315,48.700281,"Prag St 2321, Abzw Wimperstadl",5317
4795,"Prag, Auto Fisch",13.4855435,48.7055535,"Prag, Auto Fisch",PPRA
4986,"Prag, Kaltenecker-Str.",13.4812375,48.705314,"Prag, Kaltenecker-Str.",4986
4589,Tragenreuth,13.4885385,48.7126955,Tragenreuth,4589
15034,"Tragenreuth, Abzw",13.47846,48.711715,"Tragenreuth, Abzw",15034
4886,Vendelsberg,13.522482,48.7075395,Vendelsberg,4886
4885,Wimperstadl,13.5223895,48.7040725,Wimperstadl,4885
4591,Guttenhofen,13.521209,48.7150355,Guttenhofen,4591
4951,"Bärnreuth, Kapelle",13.566872,48.691043,"Bärnreuth, Kapelle",4951
4950,"Bärnreuth, Sägewerk Winkler",13.5715045,48.692761,"Bärnreuth, Sägewerk Winkler",4950
4816,"Denkhof, Auto Schanzer",13.5342285,48.7077005,"Denkhof, Auto Schanzer",PADA
4955,Germannsberg,13.537147999999998,48.701767,Germannsberg,4955
11440,"Germannsberg, Waldk. Str.",13.536565,48.702008000000006,"Germannsberg, Waldk. Str.",11440
16060,Nirsching bei Büchlberg,13.5394568,48.6901893,Nirsching b. Büchlberg,16060
5489,Windpassing bei Germannsberg,13.545478,48.6956615,Windpassing bei Germannsberg,PWIN
4953,Wotzing,13.5506495,48.6901495,Wotzing,4953
4952,"Wotzing, Abzw",13.5592255,48.687434,"Wotzing, Abzw",4952
6013,Haselberg,13.707826,48.682153,Haselberg,6013
6302,Hirschenberg,13.77058,48.669557,Hirschenberg,6302
9776,"Hirschenberg, Abzw",13.7414375,48.6842745,"Hirschenberg, Abzw",9776
9774,Niederneureuth,13.704854,48.677394,Niederneureuth,9774
5657,Sonnen,13.723808,48.684884333333336,Sonnen,PSON
9775,"Sonnen, Birkenweg",13.7285725,48.6859505,"Sonnen, Birkenweg",9775
16357,"Sonnen, Niederneureuth 3 A",13.6990598,48.6720832,"Sonnen, Niederneureuth 3 A",PSND
9779,Gegenbach,13.7674545,48.6899495,Gegenbach,9779
6300,Jägerbild,13.7548815,48.685128,Jägerbild,6300
9992,"Jägerbild, Abzw",13.756314,48.6856055,"Jägerbild, Abzw",9992
9778,"Jägerbild, Abzw Raumreuth",13.761329,48.689479,"Jägerbild, Abzw Raumreuth",9778
8787,Kramerberg,13.739807,48.693983,Kramerberg,8787
8786,Rastbüchl,13.751336,48.701585,Rastbüchl,8786
9780,Schönberg bei Breitenberg,13.779247000000002,48.6922985,Schönberg bei Breitenberg,9780
6301,"Spiesbrunn, Abzw",13.767675,48.6754645,"Spiesbrunn, Abzw",6301
8785,"Ungarsteig, Abzw",13.775651,48.70547,"Ungarsteig, Abzw",8785
5425,"Breitenberg, Passauer-Str.",13.793847,48.70300400000001,"Breitenberg, Passauer-Str.",PABR
4971,"Breitenberg, Rabenbauer",13.794046,48.703952,"Breitenberg, Rabenbauer",4971
5426,"Breitenberg, Schule",13.792952,48.707108,"Breitenberg, Schule",PABS
5431,"Gollnerberg, Schuhkapelle",13.796094,48.680172,"Gollnerberg, Schuhkapelle",5431
5422,"Gollnerberg, Schule",13.793637,48.6761255,"Gollnerberg, Schule",5422
5421,Hangerleiten,13.790221,48.6748365,Hangerleiten,5421
5430,"Hangerleiten, Kronawitterkapelle",13.7890175,48.6658105,"Hangerleiten, Kronawitterkapelle",5430
5424,Stampferbrücke,13.786288,48.694331000000005,Stampferbrücke,PSTB
5423,Weidinger-Holz,13.7903385,48.6876445,Weidinger-Holz,5423
5561,"Seehof, Abzw Leithen",13.1194525,48.689106,"Seehof, Abzw Leithen",5561
11900,"Albersdorf, Abzw. Hirnschnell",13.192473,48.645931,"Albersdorf, Abzw. Hirnschnell",11900
4542,Dobl bei Vilshofen,13.195172,48.656824,Dobl bei Vilshofen,4542
5564,Gelbersdorf,13.138451,48.6657615,Gelbersdorf,5564
5565,Hilgartsberg,13.148739,48.662055,Hilgartsberg,5565
4565,"Neustift bei Garham, Abzw",13.1831635,48.6693025,"Neustift bei Garham, Abzw",4565
5563,Oberschöllnach,13.128703,48.671609,Oberschöllnach,POBS
5566,"Phillipswart, Abzw",13.1578045,48.656648,"Phillipswart, Abzw",PPPW
4543,"Pirka, Abzw Zaundorf",13.1805525,48.6607465,"Pirka, Abzw Zaundorf",4543
4548,"Pirka, Auto Berger",13.180575,48.6637535,"Pirka, Auto Berger",4548
4086,Desching,13.257983,48.652004,Desching,4086
8081,Haseneck,13.2373175,48.6524505,Haseneck,8081
8080,Punzing,13.226103,48.656672,Punzing,PPUN
16126,"Rathsmannsdorf, Kriegerdenkmal",13.25104175420998,48.6589163,"Rathsmannsdorf, Kriegerdenkmal",16126
4534,"Rathsmannsdorf, Schloß",13.2482712,48.657857,"Rathsmannsdorf, Schloß",PRAP
4085,Stetting,13.267597,48.640058,Stetting,PSTT
4181,Boderding,13.3261045,48.6512075,Boderding,4181
8180,Edt bei Aicha v.W.,13.333445,48.6816195,Edt bei Aicha v.W.,8180
8091,"Ganharting, Abzw",13.3429495,48.6829535,"Ganharting, Abzw",8091
4531,Hatzing,13.312367,48.6323045,Hatzing,4531
4532,Hidring,13.3052915,48.630553500000005,Hidring,4532
8087,"Hidring, Abzw",13.305284,48.6305535,"Hidring, Abzw",8087
2393,Höbersdorf,13.322358,48.62798,Höbersdorf,2393
4526,"Kirchberg, Ebersbergerstr.",13.3198045,48.646513,"Kirchberg, Ebersbergerstr.",PAKE
4525,"Kirchberg, Raiffeisenbank",13.3253785,48.6470035,"Kirchberg, Raiffeisenbank",PAKB
4521,"Kirchberg, Wiederleiten",13.3277625,48.6450995,"Kirchberg, Wiederleiten",PAKW
1266,Klessing bei Ranzing,13.35168,48.663705,Klessing bei Ranzing,1266
8090,Minsing,13.343497,48.680475,Minsing,8090
8092,Neusessing,13.329076,48.689077,Neusessing,8092
4529,Oberndorf bei Kirchberg,13.3246405,48.635834,Oberndorf bei Kirchberg,4529
8088,"Oberndorf bei Kirchberg, Abzw",13.318749,48.636897,"Oberndorf bei Kirchberg, Abzw",8088
2394,Ratzenleithen,13.325166,48.622857,Ratzenleithen,2394
4772,Ritzing bei Tiefenbach,13.3443655,48.665516,Ritzing bei Tiefenbach,4772
4178,"Ritzing, Stadlerhaus",13.337586,48.6681465,"Ritzing, Stadlerhaus",4178
4182,Rötzing,13.3148125,48.6574265,Rötzing,4182
16607,Wiening,13.3542392,48.6811393,Wiening,16607
4177,Geferting,13.3592115,48.650692500000005,Geferting,4177
4494,"Götzing, Abzw",13.3852495,48.623484000000005,"Götzing, Abzw",4494
4176,Haselham,13.359963,48.644893,Haselham,4176
4175,Hirzing,13.365002,48.6366585,Hirzing,4175
4495,Hörmannsberg,13.3693465,48.6283615,Hörmannsberg,4495
4477,Ötzing,13.354715,48.6354855,Ötzing,4477
5523,Petermühl bei Kirchberg,13.3485995,48.639649000000006,Petermühl bei Kirchberg,5523
4179,Preßfurtmühle,13.32539,48.6731585,Preßfurtmühle,4179
4496,Prexlmühle bei Kirchberg,13.357568,48.633028,Prexlmühle bei Kirchberg,4496
4980,Ranzing bei Tiefenbach,13.359271,48.6576995,Ranzing bei Tiefenbach,PRAN
4499,Thalham bei Kirchberg,13.338569,48.6431035,Thalham bei Kirchberg,4499
4174,Wilmerting,13.3691515,48.6417735,Wilmerting,PAWI
4609,During,13.398734,48.658085,During,PDUR
4680,Fischhaus,13.439544,48.6560035,Fischhaus,PAFH
4612,Möging,13.384139,48.6770675,Möging,4612
4610,Sittenberg,13.3870605,48.6635985,Sittenberg,4610
16015,Tauschberg,13.4259713,48.6721363,Tauschberg,16015
4611,Trasham,13.3848685,48.6717715,Trasham,4611
16019,Brennschinken,13.4665166,48.6629094,Brennschinken,16019
8070,Hötzdorf,13.455565,48.661108,Hötzdorf,8070
4883,"Hutthurm, Bayerwaldstraße",13.474553,48.673251,"Hutthurm, Bayerwaldstraße",PDHU
4750,"Hutthurm, Gh Weber",13.483119,48.67422,"Hutthurm, Gh Weber",PHGW
4707,"Hutthurm, Industriestr.",13.485573,48.676437,"Hutthurm, Industriestr.",PHIS
4800,"Hutthurm, Kringell B12",13.4868025,48.677843,"Hutthurm, Kringell B12",4800
15118,"Hutthurm, Kringeller Str.",13.475211,48.6735545,"Hutthurm, Kringeller Str.",PHKI
16503,"Hutthurm, Kringeller Str. 76",13.485620800000005,48.6750876,"Hutthurm, Kringeller Str. 76",16503
16511,"Hutthurm, Lindenhöhe 1",13.468964581719742,48.6695719,"Hutthurm, Lindenhöhe 1",PHLH
4729,"Hutthurm, Marktstraße",13.4734005,48.6728945,"Hutthurm, Marktstraße",PHUM
4749,"Hutthurm, Schule",13.4892857,48.6816852,"Hutthurm, Schule",PHUR
4882,"Hutthurm, Sonnenhang",13.47894,48.670155,"Hutthurm, Sonnenhang",PHSH
16279,"Hutthurm, Sonnenhang 3",13.4814427,48.6703903,"Hutthurm, Sonnenhang 3",PHSO
4709,"Hutthurm, Sportplatz",13.4729285,48.66984,"Hutthurm, Sportplatz",PHUS
8068,Kleeham,13.456765,48.651823,Kleeham,PKLE
16016,Kleinthannensteig,13.4416774,48.6726079,Kleinthannensteig,16016
4801,Kreuzstraße B 12,13.4836745,48.667472,Kreuzstraße B 12,PHKB
4809,Kreuzstraße Tankstelle,13.483619666666668,48.66913866666667,Kreuzstraße Tankstelle,PKTS
4990,"Kringell, Schule",13.489552,48.6819255,"Kringell, Schule",4990
8071,Lenzersdorf,13.46145,48.682011,Lenzersdorf,8071
4592,"Lenzersdorf, Abzw",13.4614075,48.6828645,"Lenzersdorf, Abzw",PLDA
4802,Leoprechting B 12,13.4810255,48.661,Leoprechting B 12,PLEO
7900,"Leoprechting, Ort",13.482931,48.660875,"Leoprechting, Ort",PLEP
4991,Rußöd,13.457605,48.6540455,Rußöd,4991
11903,Zolling,13.453985,48.668461,Zolling,11903
4815,"Büchlberg, BBW",13.5187135,48.667709,"Büchlberg, BBW",PABW
16507,"Büchlberg, Bgm.-Poxleitner-Str. 2",13.5129581,48.6671206,"Büchlberg, Bgm.-Poxleitner-Str. 2",16507
4737,"Büchlberg, Bieretäcker-Str.",13.5089105,48.673924,"Büchlberg, Bieretäcker-Str., Abzw",4737
4736,"Büchlberg, Cafe Beinbauer",13.510832,48.668268,"Büchlberg, Cafe Beinbauer",4736
16501,"Büchlberg, Germannsbergstr. 18",13.5362057,48.7036752,"Büchlberg, Germannsbergstr. 18",PBGS
4738,"Büchlberg, Gh Maier",13.52381,48.6674625,"Büchlberg, Gh Maier",4738
11284,"Büchlberg, Kinderheim",13.5097715,48.6766405,"Büchlberg, Kinderheim",11284
4811,"Büchlberg, Kremsreiter",13.517505,48.668224,"Büchlberg, Kremsreiter",PBKR
16508,"Büchlberg, Manzenberg 11",13.5428401,48.6727918,"Büchlberg, Manzenberg 11",16508
4810,"Büchlberg, Post",13.5095345,48.667804,"Büchlberg, Post",PABP
16428,"Büchlberg, Tennisplatz",13.5133144,48.6648624,"Büchlberg, Tennisplatz",16428
4966,"Draxing, Abzw",13.513469,48.661913,"Draxing, Abzw",4966
4965,Edthof,13.523847,48.687714,Edthof,4965
4958,Freimadlsäge,13.5354415,48.673432,Freimadlsäge,4958
4837,Kammerwetzdorf,13.544349,48.657736,Kammerwetzdorf,4837
4741,Mitterbrünst,13.529725,48.654397,Mitterbrünst,4741
10436,Oberkatzendorf,13.490914,48.6563668,Oberkatzendorf,10436
4683,"Praßreut, Abzw",13.4993003,48.7486614,"Praßreut, Abzw",4683
4959,Praßreuth,13.522821,48.667813,Praßreuth,4959
4813,Saderreut,13.5167025,48.6835825,Saderreut,4813
4739,Schwieging,13.5105885,48.6520555,Schwieging,4739
4740,Schwolgau,13.51993,48.6526915,Schwolgau,PSWO
4814,"Tannöd, Gh Edelfurtner",13.5069515,48.6526505,"Tannöd, Gh Edelfurtner",PATD
16062,"Tannöd, Naturfriedhof",13.512008884902414,48.65736055000001,"Tannöd, Naturfriedhof",16062
7070,"Unterkatzendorf, Abzw",13.495189,48.6562215,"Unterkatzendorf, Abzw",PUKA
4812,Witzingerreut,13.516549,48.6769615,Witzingerreut,4812
4816,"Denkhof, Auto Schanzer",13.5342285,48.7077005,"Denkhof, Auto Schanzer",PADA
4596,Anetzbergerhof,13.5692355,48.657733500000006,Anetzbergerhof,4596
4956,Eberhardsberg,13.544099,48.6798695,Eberhardsberg,4956
4577,"Eberhardsberg, Abzw",13.541747,48.675708,"Eberhardsberg, Abzw",4577
